# ════════════════════════════════════════════════════════════
# FILE: public/robots.txt
# ════════════════════════════════════════════════════════════

User-agent: *
Allow: /

# Auth & transactional — no indexable content
Disallow: /auth
Disallow: /login
Disallow: /register
Disallow: /shop/cart
Disallow: /checkout
Disallow: /minimart/add
Disallow: /verification

# Account pages — private
Disallow: /profile
Disallow: /settings
Disallow: /dashboard
Disallow: /notifications
Disallow: /messages

# API — never index
Disallow: /api/

# Search with query params — avoid duplicate content
Disallow: /search?*

Sitemap: https://www.loemart.com/sitemap-index.xml
